Veronica,Veronica,Veronica,Veronica,Jason,Jason,Jason,Jason,Thomas,Thomas,Thomas,Thomas,Eugene,Eugene,Eugene,Eugene,Salina,Salina,Salina,Salina,Rob,Rob,Rob,Rob,Kristina,Kristina,Kristina,Kristina,Alok,Alok,Alok,Alok,n/a,n/a,n/a,n/a,Marc-Andre,Marc-Andre,Marc-Andre,Marc-Andre,Dave,Dave,Dave,Dave,Harrison,Harrison,Harrison,Harrison
2020-01-04 10:30:01,access point,ap1-1,new client,2020-01-04 10:30:02,access point,ap1-1,new client,2020-01-04 10:30:04,access point,ap1-1,new client,2020-01-04 10:30:17,access point,ap1-1,new client,2020-01-04 10:30:18,access point,ap1-4,new client,2020-01-04 10:30:20,access point,ap2-1,new client,2020-01-04 10:30:35,access point,ap1-3,new client,2020-01-04 10:30:57,access point,ap1-1,new client,2020-01-04 10:31:06,door sensor,110,door closed,2020-01-04 11:33:11,access point,ap1-4,new client,2020-01-04 11:55:02,access point,ap1-4,new client,2020-01-04 22:01:45,access point,ap1-4,new client
2020-01-04 10:30:59,access point,ap1-4,user connected,2020-01-04 12:02:10,access point,ap1-4,user connected,2020-01-04 10:37:43,access point,ap1-4,user connected,2020-01-04 12:02:21,access point,ap1-4,user connected,2020-01-04 21:40:32,access point,ap2-1,user connected,2020-01-04 11:37:48,access point,ap1-4,user connected,2020-01-04 13:45:37,access point,ap1-4,user connected,2020-01-04 12:02:23,access point,ap1-4,user connected,2020-01-04 10:37:41,door sensor,110,door closed,2020-01-04 11:33:30,access point,ap1-2,user connected,2020-01-04 11:56:11,access point,ap1-3,user connected,,,,
2020-01-04 10:31:26,access point,ap1-2,user connected,2020-01-04 12:03:32,access point,ap2-1,user connected,2020-01-04 10:38:10,access point,ap1-2,user connected,2020-01-04 12:02:36,access point,ap1-3,user connected,2020-01-04 21:42:05,access point,ap1-4,user connected,2020-01-04 11:37:55,access point,ap1-2,user connected,2020-01-04 13:45:52,access point,ap1-4,user disconnected,2020-01-04 12:02:38,access point,ap1-3,user connected,2020-01-04 10:37:50,door sensor,110,door closed,2020-01-04 11:33:39,door sensor,156,successful keycard unlock,2020-01-04 11:56:15,door sensor,130,successful keycard unlock,,,,
2020-01-04 10:37:04,access point,ap1-4,user connected,2020-01-04 12:15:32,access point,ap1-4,user connected,2020-01-04 10:43:48,access point,ap1-4,user connected,2020-01-04 14:25:50,access point,ap1-4,user connected,,,,,2020-01-04 11:38:02,door sensor,151,successful keycard unlock,2020-01-04 19:00:58,access point,ap1-4,user connected,2020-01-04 14:26:50,access point,ap1-4,user connected,2020-01-04 10:44:25,door sensor,110,door closed,2020-01-04 11:33:42,door sensor,156b,successful keycard unlock,2020-01-04 14:34:00,access point,ap1-4,user connected,,,,
2020-01-04 10:37:24,access point,ap1-1,user connected,2020-01-04 12:15:36,access point,ap1-3,user connected,2020-01-04 10:44:08,access point,ap1-1,user connected,2020-01-04 14:26:00,door sensor,110,successful keycard unlock,,,,,2020-01-04 13:26:18,access point,ap1-4,user connected,2020-01-04 19:31:30,access point,ap2-3,user connected,2020-01-04 14:27:00,door sensor,110,successful keycard unlock,2020-01-04 10:55:00,door sensor,110,unlocked no keycard,2020-01-04 11:34:12,access point,ap1-4,user connected,2020-01-04 14:34:20,access point,ap1-4,user disconnected,,,,
2020-01-04 10:37:34,door sensor,110,successful keycard unlock,2020-01-04 14:28:00,door sensor,110,successful keycard unlock,2020-01-04 10:44:18,door sensor,110,successful keycard unlock,2020-01-04 14:26:02,access point,ap1-1,user connected,,,,,2020-01-04 13:26:40,access point,ap2-1,user connected,2020-01-04 19:31:32,door sensor,235,successful keycard unlock,2020-01-04 14:27:02,access point,ap1-1,user connected,2020-01-04 11:14:00,door sensor,110,unlocked no keycard,2020-01-04 11:35:02,access point,ap2-1,user connected,2020-01-04 15:10:00,access point,ap1-4,user connected,,,,
2020-01-04 12:02:28,access point,ap1-4,user connected,2020-01-04 14:28:02,access point,ap1-1,user connected,2020-01-04 12:02:22,access point,ap1-4,user connected,2020-01-04 16:26:24,access point,ap1-4,user connected,,,,,2020-01-04 13:26:51,door sensor,231,successful keycard unlock,2020-01-04 21:08:24,access point,ap1-4,user connected,2020-01-04 15:11:49,access point,ap1-4,user connected,2020-01-04 11:33:46,door sensor,156,door closed,2020-01-04 11:35:11,door sensor,233,successful keycard unlock,2020-01-04 15:10:20,access point,ap1-3,user connected,,,,
2020-01-04 12:02:34,access point,ap2-1,user connected,2020-01-04 14:28:50,access point,ap1-4,user connected,2020-01-04 12:02:35,access point,ap1-3,user connected,2020-01-04 16:26:51,access point,ap1-2,user connected,,,,,2020-01-04 13:45:36,access point,ap1-4,user connected,2020-01-04 21:08:34,access point,ap1-4,user disconnected,2020-01-04 15:12:16,access point,ap1-2,user connected,2020-01-04 11:33:49,door sensor,156b,door closed,2020-01-04 12:00:19,door sensor,231,successful keycard unlock,2020-01-04 15:10:22,door sensor,130,successful keycard unlock,,,,
2020-01-04 12:02:45,door sensor,210,successful keycard unlock,2020-01-04 15:44:29,access point,ap1-4,user connected,2020-01-04 14:30:50,access point,ap1-4,user connected,2020-01-04 16:32:29,access point,ap1-4,user connected,,,,,2020-01-04 13:45:50,access point,ap1-4,user disconnected,2020-01-04 21:11:56,access point,ap1-4,user connected,2020-01-04 15:17:54,access point,ap1-4,user connected,2020-01-04 11:34:01,door sensor,156b,unlocked no keycard,2020-01-04 12:15:31,door sensor,210,successful keycard unlock,2020-01-04 17:27:00,door sensor,130,successful keycard unlock,,,,
2020-01-04 12:23:17,access point,ap1-4,user connected,2020-01-04 15:44:56,access point,ap1-2,user connected,2020-01-04 14:31:00,door sensor,110,successful keycard unlock,2020-01-04 16:32:49,access point,ap1-1,user connected,,,,,2020-01-04 20:05:30,access point,ap1-4,user connected,2020-01-04 21:12:24,access point,ap2-3,user connected,2020-01-04 15:18:14,access point,ap1-1,user connected,2020-01-04 11:34:04,door sensor,156,unlocked no keycard,2020-01-04 12:16:21,door sensor,232,successful keycard unlock,2020-01-04 17:29:00,door sensor,130,successful keycard unlock,,,,
